70
# x  z
0	744.713								
5	744.6248								
10	744.4709								
15	744.0215								
20	743.8154								
25	743.8548								
30	743.5779								
35	743.401								
40	742.8112								
45	742.5075								
50	742.5055								
55	742.5531								
60	742.4533								
65	741.7968								
70	740.4468								
75	739.9195								
80	739.8569								
85	740.0027								
90	738.6866								
95	737.963								
100	736.7548								
105	736.4268								
110	735.3648								
115	735.5538								
120	735.1614								
125	735.0649								
130	733.5467								
135	733.2338								
140	733.0259								
145	730.5301								
150	729.0984								
155	728.5967								
160	728.4706								
165	727.609								
170	725.0754								
175	723.8936								
180	723.6581								
185	723.6902								
190	723.1258								
195	722.4228								
200	721.8694								
205	721.4369								
210	721.3185								
215	720.9787								
220	719.9911								
225	718.2072								
230	715.71								
235	715.4867								
240	715.0151								
245	713.6488								
250	712.3437								
255	710.5033								
260	708.4543								
265	708.2511								
270	707.7162								
275	706.4494								
280	704.6203								
285	703.2407								
290	701.1631								
295	700.0189								
300	697.7517								
305	697.9943								
310	695.3256								
315	693.3329								
320	690.4922								
325	690.5205								
330	690.0031								
335	687.5056								
340	683.8626								
345	681.599
6035
# a b m n err i ip iperr k r rhoa u valid 
1	19	12	13	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.68199000000000e+02	0.00000000000000e+00	1
1	19	13	14	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1.98606000000000e+02	0.00000000000000e+00	1
1	19	14	15	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.24480000000000e+02	0.00000000000000e+00	1
1	19	15	16	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.37395000000000e+02	0.00000000000000e+00	1
1	19	16	17	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.36127000000000e+02	0.00000000000000e+00	1
1	19	17	18	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.46511000000000e+02	0.00000000000000e+00	1
1	20	2	3	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.37285000000000e+02	0.00000000000000e+00	1
1	20	3	4	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.89356000000000e+02	0.00000000000000e+00	1
1	20	4	5	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	3.01078000000000e+02	0.00000000000000e+00	1
1	20	5	6	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.10830000000000e+02	0.00000000000000e+00	1
1	20	6	7	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1.96433000000000e+02	0.00000000000000e+00	1
1	20	7	8	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.32068000000000e+02	0.00000000000000e+00	1
1	20	8	9	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.53473000000000e+02	0.00000000000000e+00	1
1	20	9	10	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.82227000000000e+02	0.00000000000000e+00	1
1	20	10	11	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	3.23126000000000e+02	0.00000000000000e+00	1
1	20	11	12	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.94277000000000e+02	0.00000000000000e+00	1
1	20	12	13	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.69969000000000e+02	0.00000000000000e+00	1
1	20	13	14	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.02079000000000e+02	0.00000000000000e+00	1
1	20	14	15	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.30900000000000e+02	0.00000000000000e+00	1
1	20	15	16	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.45078000000000e+02	0.00000000000000e+00	1
1	20	16	17	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.43422000000000e+02	0.00000000000000e+00	1
1	20	17	18	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.01737000000000e+02	0.00000000000000e+00	1
1	20	18	19	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.10697000000000e+02	0.00000000000000e+00	1
1	21	2	3	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.37147000000000e+02	0.00000000000000e+00	1
1	21	3	4	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.89294000000000e+02	0.00000000000000e+00	1
1	21	4	5	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	3.01271000000000e+02	0.00000000000000e+00	1
1	21	5	6	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.11301000000000e+02	0.00000000000000e+00	1
1	21	6	7	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1.96743000000000e+02	0.00000000000000e+00	1
1	21	7	8	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.32955000000000e+02	0.00000000000000e+00	1
1	21	8	9	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.55238000000000e+02	0.00000000000000e+00	1
1	21	9	10	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.83149000000000e+02	0.00000000000000e+00	1
1	21	10	11	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	3.24396000000000e+02	0.00000000000000e+00	1
1	21	11	12	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.98841000000000e+02	0.00000000000000e+00	1
1	21	12	13	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.76290000000000e+02	0.00000000000000e+00	1
1	21	13	14	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.08096000000000e+02	0.00000000000000e+00	1
1	21	14	15	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.43648000000000e+02	0.00000000000000e+00	1
1	21	15	16	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.63647000000000e+02	0.00000000000000e+00	1
1	21	16	17	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.72235000000000e+02	0.00000000000000e+00	1
1	21	17	18	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.30515000000000e+02	0.00000000000000e+00	1
1	21	18	19	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.33398000000000e+02	0.00000000000000e+00	1
1	21	19	20	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.56050000000000e+02	0.00000000000000e+00	1
1	22	2	3	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.39659000000000e+02	0.00000000000000e+00	1
1	22	3	4	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.92311000000000e+02	0.00000000000000e+00	1
1	22	4	5	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	3.03542000000000e+02	0.00000000000000e+00	1
1	22	5	6	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.16136000000000e+02	0.00000000000000e+00	1
1	22	6	7	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1.96689000000000e+02	0.00000000000000e+00	1
1	22	7	8	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.34709000000000e+02	0.00000000000000e+00	1
1	22	8	9	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.55930000000000e+02	0.00000000000000e+00	1
1	22	9	10	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.78849000000000e+02	0.00000000000000e+00	1
1	22	10	11	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	3.21016000000000e+02	0.00000000000000e+00	1
1	22	11	12	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.95039000000000e+02	0.00000000000000e+00	1
1	22	12	13	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.73428000000000e+02	0.00000000000000e+00	1
1	22	13	14	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.09569000000000e+02	0.00000000000000e+00	1
1	22	14	15	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.33618000000000e+02	0.00000000000000e+00	1
1	22	15	16	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.60826000000000e+02	0.00000000000000e+00	1
1	22	16	17	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.77547000000000e+02	0.00000000000000e+00	1
1	22	17	18	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.29992000000000e+02	0.00000000000000e+00	1
1	22	18	19	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.31603000000000e+02	0.00000000000000e+00	1
1	22	19	20	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.28370000000000e+02	0.00000000000000e+00	1
1	22	20	21	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1.78913000000000e+02	0.00000000000000e+00	1
1	23	2	3	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.39171000000000e+02	0.00000000000000e+00	1
1	23	3	4	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.91867000000000e+02	0.00000000000000e+00	1
1	23	4	5	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	3.03627000000000e+02	0.00000000000000e+00	1
1	23	5	6	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.15680000000000e+02	0.00000000000000e+00	1
1	23	6	7	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1.96602000000000e+02	0.00000000000000e+00	1
1	23	7	8	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.35308000000000e+02	0.00000000000000e+00	1
1	23	8	9	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.57545000000000e+02	0.00000000000000e+00	1
1	23	9	10	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.80394000000000e+02	0.00000000000000e+00	1
1	23	10	11	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	3.23088000000000e+02	0.00000000000000e+00	1
1	23	11	12	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.99677000000000e+02	0.00000000000000e+00	1
1	23	12	13	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.79391000000000e+02	0.00000000000000e+00	1
1	23	13	14	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.15994000000000e+02	0.00000000000000e+00	1
1	23	14	15	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.43840000000000e+02	0.00000000000000e+00	1
1	23	15	16	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.77034000000000e+02	0.00000000000000e+00	1
1	23	16	17	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	3.06080000000000e+02	0.00000000000000e+00	1
1	23	17	18	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.59944000000000e+02	0.00000000000000e+00	1
1	23	18	19	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.73746000000000e+02	0.00000000000000e+00	1
1	23	19	20	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.87983000000000e+02	0.00000000000000e+00	1
1	23	20	21	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.57894000000000e+02	0.00000000000000e+00	1
1	23	21	22	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	3.50004000000000e+02	0.00000000000000e+00	1
1	24	2	3	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.38483000000000e+02	0.00000000000000e+00	1
1	24	3	4	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.90837000000000e+02	0.00000000000000e+00	1
1	24	4	5	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	3.02572000000000e+02	0.00000000000000e+00	1
1	24	5	6	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.14025000000000e+02	0.00000000000000e+00	1
1	24	6	7	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1.95469000000000e+02	0.00000000000000e+00	1
1	24	7	8	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.33030000000000e+02	0.00000000000000e+00	1
1	24	8	9	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.53611000000000e+02	0.00000000000000e+00	1
1	24	9	10	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.73942000000000e+02	0.00000000000000e+00	1
1	24	10	11	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	3.11980000000000e+02	0.00000000000000e+00	1
1	24	11	12	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.88280000000000e+02	0.00000000000000e+00	1
1	24	12	13	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.66340000000000e+02	0.00000000000000e+00	1
1	24	13	14	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.01026000000000e+02	0.00000000000000e+00	1
1	24	14	15	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.28083000000000e+02	0.00000000000000e+00	1
1	24	15	16	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.55997000000000e+02	0.00000000000000e+00	1
1	24	16	17	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.86354000000000e+02	0.00000000000000e+00	1
1	24	17	18	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.38639000000000e+02	0.00000000000000e+00	1
1	24	18	19	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.46996000000000e+02	0.00000000000000e+00	1
1	24	19	20	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.56384000000000e+02	0.00000000000000e+00	1
1	24	20	21	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.23077000000000e+02	0.00000000000000e+00	1
1	24	21	22	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.57037000000000e+02	0.00000000000000e+00	1
1	24	22	23	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1.52492000000000e+02	0.00000000000000e+00	1
1	25	2	3	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.36631000000000e+02	0.00000000000000e+00	1
1	25	3	4	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.88555000000000e+02	0.00000000000000e+00	1
1	25	4	5	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	3.01082000000000e+02	0.00000000000000e+00	1
1	25	5	6	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.10361000000000e+02	0.00000000000000e+00	1
1	25	6	7	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1.94629000000000e+02	0.00000000000000e+00	1
1	25	7	8	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.31013000000000e+02	0.00000000000000e+00	1
1	25	8	9	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.51391000000000e+02	0.00000000000000e+00	1
1	25	9	10	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.73124000000000e+02	0.00000000000000e+00	1
1	25	10	11	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	3.06400000000000e+02	0.00000000000000e+00	1
1	25	11	12	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.84650000000000e+02	0.00000000000000e+00	1
1	25	12	13	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.60633000000000e+02	0.00000000000000e+00	1
1	25	13	14	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	1.91558000000000e+02	0.00000000000000e+00	1
1	25	14	15	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.32877000000000e+02	0.00000000000000e+00	1
1	25	15	16	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.49384000000000e+02	0.00000000000000e+00	1
1	25	16	17	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.82015000000000e+02	0.00000000000000e+00	1
1	25	17	18	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.31330000000000e+02	0.00000000000000e+00	1
1	25	18	19	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.38299000000000e+02	0.00000000000000e+00	1
1	25	19	20	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.56064000000000e+02	0.00000000000000e+00	1
1	25	20	21	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.24551000000000e+02	0.00000000000000e+00	1
1	25	21	22	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	2.66932000000000e+02	0.00000000000000e+00	1
